<!DOCTYPE html>
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml"><head><meta content="text/html; charset=utf-8" http-equiv="Content-Type"/><meta content="IE=edge,chrome=1" http-equiv="X-UA-Compatible"/><meta content="width=device-width, initial-scale=1.0" name="viewport"/><link href="https://countercurrents.org/xmlrpc.php" rel="pingback"/><meta content="index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1" name="robots"><link href="https://cdn.countercurrents.org/wp-content/cache/autoptimize/css/autoptimize_a50749d45b324d5f712ea8ef7a5d7836.css" media="all" rel="stylesheet"/><title>Countercurrents | Educate | Organize | Agitate</title><meta content="Educate | Organize | Agitate" name="description"><link href="https://countercurrents.org/" rel="canonical"/><link href="https://countercurrents.org/page/2/" rel="next"/><meta content="en_US" property="og:locale"/><meta content="website" property="og:type"/><meta content="Countercurrents.org" property="og:title"/><meta content="Educate ! Organize ! Agitate !" property="og:description"/><meta content="https://countercurrents.org/" property="og:url"/><meta content="Countercurrents" property="og:site_name"/><meta content="https://cdn.countercurrents.org/wp-content/uploads/2020/05/cc.png" property="og:image"/><meta content="1024" property="og:image:width"/><meta content="1024" property="og:image:height"/><meta content="summary_large_image" name="twitter:card"/><meta content="@Countercurrents" name="twitter:site"/> <script class="yoast-schema-graph" type="application/ld+json">{"@context":"https://schema.org","@graph":[{"@type":"Organization","@id":"https://countercurrents.org/#organization","name":"Countercurrents.org","url":"https://countercurrents.org/","sameAs":["https://facebook.com/countercurrents","https://www.youtube.com/user/CCMEDIACHANNEL","https://en.wikipedia.org/wiki/Countercurrents.org","https://twitter.com/Countercurrents"],"logo":{"@type":"ImageObject","@id":"https://countercurrents.org/#logo","inLanguage":"en-US","url":"https://cdn.countercurrents.org/wp-content/uploads/2020/05/CC-Logo.jpg","width":840,"height":86,"caption":"Countercurrents.org"},"image":{"@id":"https://countercurrents.org/#logo"}},{"@type":"WebSite","@id":"https://countercurrents.org/#website","url":"https://countercurrents.org/","name":"Countercurrents","description":"Educate | Organize | Agitate","publisher":{"@id":"https://countercurrents.org/#organization"},"potentialAction":[{"@type":"SearchAction","target":"https://countercurrents.org/?s={search_term_string}","query-input":"required name=search_term_string"}],"inLanguage":"en-US"},{"@type":"CollectionPage","@id":"https://countercurrents.org/#webpage","url":"https://countercurrents.org/","name":"Countercurrents | Educate | Organize | Agitate","isPartOf":{"@id":"https://countercurrents.org/#website"},"about":{"@id":"https://countercurrents.org/#organization"},"description":"Educate | Organize | Agitate","breadcrumb":{"@id":"https://countercurrents.org/#breadcrumb"},"inLanguage":"en-US","potentialAction":[{"@type":"ReadAction","target":["https://countercurrents.org/"]}]},{"@type":"BreadcrumbList","@id":"https://countercurrents.org/#breadcrumb","itemListElement":[{"@type":"ListItem","position":1,"item":{"@type":"WebPage","@id":"https://countercurrents.org/","url":"https://countercurrents.org/","name":"Home"}}]}]}</script> <meta content="9HlYx4fthe_BRd8FwHzUnbqUw2jYoSuLcAmXCTel5-w" name="google-site-verification"/><link href="//www.googletagmanager.com" rel="dns-prefetch"/><link href="//s.w.org" rel="dns-prefetch"/><link href="https://use.fontawesome.com" rel="preconnect"/><link crossorigin="anonymous" href="https://fonts.gstatic.com" rel="preconnect"/><link href="https://fonts.googleapis.com" rel="preconnect"/><link href="https://www.googletagmanager.com" rel="preconnect"/><link href="https://cse.google.com" rel="preconnect"/><link href="https://translate.googleapis.com" rel="preconnect"/><link href="https://www.google-analytics.com" rel="preconnect"/><link href="https://www.google.com" rel="preconnect"/><link href="https://c.disquscdn.com" rel="preconnect"/><link href="https://countercurrents.org/feed/" rel="alternate" title="Countercurrents » Feed" type="application/rss+xml"/><link href="https://countercurrents.org/comments/feed/" rel="alternate" title="Countercurrents » Comments Feed" type="application/rss+xml"/> <script type="text/javascript">window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/13.0.1\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/13.0.1\/svg\/","svgExt":".svg","source":{"concatemoji":"https:\/\/cdn.countercurrents.org\/wp-includes\/js\/wp-emoji-release.min.js"}};
			!function(e,a,t){var n,r,o,i=a.createElement("canvas"),p=i.getContext&&i.getContext("2d");function s(e,t){var a=String.fromCharCode;p.clearRect(0,0,i.width,i.height),p.fillText(a.apply(this,e),0,0);e=i.toDataURL();return p.clearRect(0,0,i.width,i.height),p.fillText(a.apply(this,t),0,0),e===i.toDataURL()}function c(e){var t=a.createElement("script");t.src=e,t.defer=t.type="text/javascript",a.getElementsByTagName("head")[0].appendChild(t)}for(o=Array("flag","emoji"),t.supports={everything:!0,everythingExceptFlag:!0},r=0;r<o.length;r++)t.supports[o[r]]=function(e){if(!p||!p.fillText)return!1;switch(p.textBaseline="top",p.font="600 32px Arial",e){case"flag":return s([127987,65039,8205,9895,65039],[127987,65039,8203,9895,65039])?!1:!s([55356,56826,55356,56819],[55356,56826,8203,55356,56819])&&!s([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]);case"emoji":return!s([55357,56424,8205,55356,57212],[55357,56424,8203,55356,57212])}return!1}(o[r]),t.supports.everything=t.supports.everything&&t.supports[o[r]],"flag"!==o[r]&&(t.supports.everythingExceptFlag=t.supports.everythingExceptFlag&&t.supports[o[r]]);t.supports.everythingExceptFlag=t.supports.everythingExceptFlag&&!t.supports.flag,t.DOMReady=!1,t.readyCallback=function(){t.DOMReady=!0},t.supports.everything||(n=function(){t.readyCallback()},a.addEventListener?(a.addEventListener("DOMContentLoaded",n,!1),e.addEventListener("load",n,!1)):(e.attachEvent("onload",n),a.attachEvent("onreadystatechange",function(){"complete"===a.readyState&&t.readyCallback()})),(n=t.source||{}).concatemoji?c(n.concatemoji):n.wpemoji&&n.twemoji&&(c(n.twemoji),c(n.wpemoji)))}(window,document,window._wpemojiSettings);</script> <link href="https://cdn.countercurrents.org/wp-includes/css/dashicons.min.css" id="dashicons-css" media="all" rel="stylesheet" type="text/css"/><link href="https://cdn.countercurrents.org/wp-content/cache/autoptimize/css/autoptimize_single_3efe94d1c5a50baa9efb34bab61e3490.css" id="google-fonts-css" media="all" rel="stylesheet" type="text/css"/> <script type="text/javascript">var dnt_config={ifdnt:"1",mode:"blacklist",black:["media6degrees.com","quantserve.com","lockerz.com"],white:[]};</script><script id="jquery-core-js" src="https://cdn.countercurrents.org/wp-includes/js/jquery/jquery.min.js" type="text/javascript"></script> <script async="" id="google_gtagjs-js" src="https://www.googletagmanager.com/gtag/js?id=UA-166669197-1" type="text/javascript"></script> <script id="google_gtagjs-js-after" type="text/javascript">window.dataLayer = window.dataLayer || [];function gtag(){dataLayer.push(arguments);}
gtag("js", new Date());
gtag("set", "developer_id.dZTNiMT", true);
